customer_id,gender,age,subscription_months,monthly_fee,support_calls,churn
930,Male,54,8,15,1,0
931,Male,30,23,15,2,0
932,Female,45,43,20,1,0
933,Male,22,1,20,2,0
934,Male,30,45,30,0,0
935,Female,34,24,30,1,0
936,Male,57,35,30,1,0
937,Female,62,24,20,2,0
938,Male,49,17,20,1,0
939,Female,46,5,30,1,1
940,Female,20,20,30,2,0
941,Female,57,21,35,4,1
942,Male,51,40,30,0,1
943,Female,57,31,35,1,0
944,Male,44,46,25,4,0
945,Male,30,36,20,2,0
946,Male,62,11,30,1,1
947,Male,50,15,20,1,1
948,Female,23,19,20,3,1
949,Female,41,7,20,1,0
950,Male,36,28,25,3,1
951,Male,33,43,15,3,0
952,Female,57,5,30,2,0
953,Male,45,5,15,2,0
954,Female,50,30,15,4,0
955,Male,58,32,15,1,1
956,Male,30,8,20,1,0
957,Female,60,10,35,2,0
958,Male,62,38,20,1,0
959,Female,42,47,20,3,1
960,Male,59,32,15,3,1
961,Male,53,28,20,4,0
962,Male,44,17,15,1,0
963,Female,55,31,35,1,0
964,Male,24,8,30,1,1
965,Male,22,40,15,1,0
966,Male,60,25,35,2,0
967,Male,62,9,30,0,0
968,Female,48,2,25,1,0
969,Female,40,15,15,2,1
970,Male,59,3,15,4,1
971,Female,27,36,25,0,0
972,Male,49,4,25,0,0
973,Male,60,14,15,1,0
974,Male,47,41,25,1,1
975,Female,56,41,20,4,0
976,Female,48,25,30,2,1
977,Female,35,10,30,2,1
978,Female,53,21,30,2,0
979,Female,19,36,20,5,1
980,Female,31,12,25,3,0
981,Female,30,27,35,4,1
982,Female,46,40,25,3,0
983,Female,29,2,15,0,0
984,Male,56,13,30,3,0
985,Female,19,32,25,2,1
986,Female,49,31,35,3,0
987,Female,30,16,15,3,0
988,Female,63,32,20,1,0
989,Female,44,32,20,1,0
990,Female,58,34,35,4,1
991,Female,34,11,15,0,0
992,Female,57,10,30,2,1
993,Female,48,15,25,3,1
994,Female,51,17,15,1,0
995,Female,41,40,20,0,0
996,Male,62,18,35,3,0
997,Male,52,9,35,2,0
998,Female,23,25,25,1,0
999,Female,36,40,35,2,0
1000,Male,47,14,35,1,0
